#name, image url, multiplier, issues
wheel.bet.straight.27, https://cdn.discordapp.com/attachments/843491887822536714/843494253468450846/27.png   , 35, 27
wheel.bet.straight.28, https://cdn.discordapp.com/attachments/843491887822536714/843494271348637716/28.png   , 35, 28
wheel.bet.straight.29, https://cdn.discordapp.com/attachments/843491887822536714/843494286092009472/29.png   , 35, 29
wheel.bet.straight.30, https://cdn.discordapp.com/attachments/843491887822536714/843494345382690820/30.png   , 35, 30
wheel.bet.straight.31, https://cdn.discordapp.com/attachments/843491887822536714/843494382284046366/31.png   , 35, 31
wheel.bet.straight.32, https://cdn.discordapp.com/attachments/843491887822536714/843494386079629352/32.png   , 35, 32
wheel.bet.straight.33, https://cdn.discordapp.com/attachments/843491887822536714/843494407285243914/33.png   , 35, 33
wheel.bet.straight.34, https://cdn.discordapp.com/attachments/843491887822536714/843494426084245535/34.png   , 35, 34
wheel.bet.straight.35, https://cdn.discordapp.com/attachments/843491887822536714/843494454026305606/35.png   , 35, 35
wheel.bet.straight.36, https://cdn.discordapp.com/attachments/843491887822536714/843494475300864010/36.png   , 35, 36
